state,year,quarter,apples_acres_bearing_weighted,avocados_acres_bearing_weighted,pears_acres_bearing_weighted,cucumbers_acres_planted_weighted,honey_production_in_lb_weighted,sunflower_acres_planted_weighted,squash_acres_planted_weighted
Alabama,2002,1,57,0,9,0,352491,0,0
Alabama,2002,2,231,0,39,0,1409965,0,0
Alabama,2002,3,77,0,13,0,469988,0,0
Alabama,2002,4,19,0,3,0,117497,0,0
Alabama,2007,1,46,0,13,0,195340,0,0
Alabama,2007,2,184,0,52,0,781363,0,0
Alabama,2007,3,61,0,17,0,260454,0,0
Alabama,2007,4,15,0,4,0,65113,0,0
Alabama,2012,1,24,0,10,0,126758,0,0
Alabama,2012,2,96,0,40,0,507032,0,0
Alabama,2012,3,32,0,13,0,169010,0,0
Alabama,2012,4,8,0,3,0,42252,0,0
Alabama,2017,1,31,0,34,840,104412,0,0
Alabama,2017,2,125,0,138,3360,417651,0,0
Alabama,2017,3,41,0,46,1120,139217,0,0
Alabama,2017,4,10,0,11,280,34804,0,0
Alabama,2022,1,48,0,13,0,140325,0,0
Alabama,2022,2,195,0,54,0,561300,0,0
Alabama,2022,3,65,0,18,0,187100,0,0
Alabama,2022,4,16,0,4,0,46775,0,0
Alaska,2002,1,0,0,0,0,700,0,0
Alaska,2002,2,0,0,0,0,2800,0,0
Alaska,2002,3,0,0,0,0,933,0,0
Alaska,2002,4,0,0,0,0,233,0,0
Alaska,2007,1,0,0,0,0,1945,0,0
Alaska,2007,2,0,0,0,0,7780,0,0
Alaska,2007,3,0,0,0,0,2593,0,0
Alaska,2007,4,0,0,0,0,648,0,0
Alaska,2012,1,0,0,0,0,4893,0,0
Alaska,2012,2,0,0,0,0,19573,0,0
Alaska,2012,3,0,0,0,0,6524,0,0
Alaska,2012,4,0,0,0,0,1631,0,0
Alaska,2017,1,1,0,0,0,4660,0,0
Alaska,2017,2,7,0,0,0,18642,0,0
Alaska,2017,3,2,0,0,0,6214,0,0
Alaska,2017,4,0,0,0,0,1553,0,0
Alaska,2022,1,4,0,0,0,4273,0,0
Alaska,2022,2,16,0,0,0,17094,0,0
Alaska,2022,3,5,0,0,0,5698,0,0
Alaska,2022,4,1,0,0,0,1424,0,0
Arizona,2002,1,218,0,4,0,559673,0,0
Arizona,2002,2,875,0,16,0,2238693,0,0
Arizona,2002,3,291,0,5,0,746231,0,0
Arizona,2002,4,72,0,1,0,186557,0,0
Arizona,2007,1,367,0,6,0,558349,0,0
Arizona,2007,2,1469,0,24,0,2233397,0,0
Arizona,2007,3,489,0,8,0,744465,0,0
Arizona,2007,4,122,0,2,0,186116,0,0
Arizona,2008,1,180,0,0,0,240000,0,0
Arizona,2008,2,720,0,0,0,960000,0,0
Arizona,2008,3,240,0,0,0,320000,0,0
Arizona,2008,4,60,0,0,0,80000,0,0
Arizona,2009,1,180,0,0,0,156000,0,0
Arizona,2009,2,720,0,0,0,624000,0,0
Arizona,2009,3,240,0,0,0,208000,0,0
Arizona,2009,4,60,0,0,0,52000,0,0
Arizona,2010,1,180,0,0,0,277200,0,0
Arizona,2010,2,720,0,0,0,1108800,0,0
Arizona,2010,3,240,0,0,0,369600,0,0
Arizona,2010,4,60,0,0,0,92400,0,0
Arizona,2011,1,180,0,0,0,182850,0,0
Arizona,2011,2,720,0,0,0,731400,0,0
Arizona,2011,3,240,0,0,0,243800,0,0
Arizona,2011,4,60,0,0,0,60950,0,0
Arizona,2012,1,322,0,4,0,424695,0,0
Arizona,2012,2,1290,0,19,0,1698780,0,0
Arizona,2012,3,430,0,6,0,566260,0,0
Arizona,2012,4,107,0,1,0,141565,0,0
Arizona,2013,1,150,0,0,0,156600,0,0
Arizona,2013,2,600,0,0,0,626400,0,0
Arizona,2013,3,200,0,0,0,208800,0,0
Arizona,2013,4,50,0,0,0,52200,0,0
Arizona,2014,1,150,0,0,0,152100,0,0
Arizona,2014,2,600,0,0,0,608400,0,0
Arizona,2014,3,200,0,0,0,202800,0,0
Arizona,2014,4,50,0,0,0,50700,0,0
Arizona,2015,1,0,0,0,0,191100,0,0
Arizona,2015,2,0,0,0,0,764400,0,0
Arizona,2015,3,0,0,0,0,254800,0,0
Arizona,2015,4,0,0,0,0,63700,0,0
Arizona,2016,1,0,0,0,0,186300,0,0
Arizona,2016,2,0,0,0,0,745200,0,0
Arizona,2016,3,0,0,0,0,248400,0,0
Arizona,2016,4,0,0,0,0,62100,0,0
Arizona,2017,1,73,0,6,0,310736,0,0
Arizona,2017,2,294,0,26,0,1242945,0,0
Arizona,2017,3,98,0,8,0,414315,0,0
Arizona,2017,4,24,0,2,0,103578,0,0
Arizona,2022,1,0,0,6,0,384000,0,0
Arizona,2022,2,0,0,24,0,1536001,0,0
Arizona,2022,3,0,0,8,0,512000,0,0
Arizona,2022,4,0,0,2,0,128000,0,0
Arkansas,2002,1,84,0,9,0,1054281,0,0
Arkansas,2002,2,336,0,38,0,4217125,0,0
Arkansas,2002,3,112,0,12,0,1405708,0,0
Arkansas,2002,4,28,0,3,0,351427,0,0
Arkansas,2007,1,33,0,7,0,693195,0,0
Arkansas,2007,2,132,0,30,0,2772780,0,0
Arkansas,2007,3,44,0,10,0,924260,0,0
Arkansas,2007,4,11,0,2,0,231065,0,0
Arkansas,2012,1,23,0,3,0,459597,0,0
Arkansas,2012,2,94,0,12,0,1838391,0,0
Arkansas,2012,3,31,0,4,0,612797,0,0
Arkansas,2012,4,7,0,1,0,153199,0,0
Arkansas,2017,1,24,0,2,0,612133,0,0
Arkansas,2017,2,99,0,11,0,2448533,0,0
Arkansas,2017,3,33,0,3,0,816177,0,0
Arkansas,2017,4,8,0,0,0,204044,0,0
Arkansas,2022,1,30,0,6,0,322488,0,0
Arkansas,2022,2,120,0,25,0,1289953,0,0
Arkansas,2022,3,40,0,8,0,429984,0,0
Arkansas,2022,4,10,0,2,0,107496,0,0
California,2002,1,5378,8889,2827,0,5970492,0,1185
California,2002,2,21513,35557,11311,0,23881968,0,4740
California,2002,3,7171,11852,3770,0,7960656,0,1580
California,2002,4,1792,2963,942,0,1990164,0,395
California,2007,1,6218,19717,4472,0,4298882,0,870
California,2007,2,24872,78871,17890,0,17195528,0,3480
California,2007,3,8290,26290,5963,0,5731842,0,1160
California,2007,4,2072,6572,1490,0,1432960,0,290
California,2008,1,2925,9750,2250,0,2754000,0,855
California,2008,2,11700,39000,9000,0,11016000,0,3420
California,2008,3,3900,13000,3000,0,3672000,0,1140
California,2008,4,975,3250,750,0,918000,0,285
California,2009,1,2850,8775,2100,0,1757250,6300,885
California,2009,2,11400,35100,8400,0,7029000,25200,3540
California,2009,3,3800,11700,2800,0,2343000,8400,1180
California,2009,4,950,2925,700,0,585750,2100,295
California,2010,1,2700,7830,2100,0,4120500,5100,1020
California,2010,2,10800,31320,8400,0,16482000,20400,4080
California,2010,3,3600,10440,2800,0,5494000,6800,1360
California,2010,4,900,2610,700,0,1373500,1700,340
California,2011,1,2625,7830,2100,0,2664000,6600,990
California,2011,2,10500,31320,8400,0,10656000,26400,3960
California,2011,3,3500,10440,2800,0,3552000,8800,1320
California,2011,4,875,2610,700,0,888000,2200,330
California,2012,1,4798,7803,3434,0,3545797,14520,930
California,2012,2,19192,31215,13738,0,14183191,58080,3720
California,2012,3,6397,10405,4579,0,4727730,19360,1240
California,2012,4,1599,2601,1144,0,1181932,4840,310
California,2013,1,2280,8070,1635,0,1633500,25350,1035
California,2013,2,9120,32280,6540,0,6534000,101400,4140
California,2013,3,3040,10760,2180,0,2178000,33800,1380
California,2013,4,760,2690,545,0,544500,8450,345
California,2014,1,2175,7725,1560,0,1872000,16425,825
California,2014,2,8700,30900,6240,0,7488000,65700,3300
California,2014,3,2900,10300,2080,0,2496000,21900,1100
California,2014,4,725,2575,520,0,624000,5475,275
California,2015,1,2025,7800,1560,0,1237500,11760,840
California,2015,2,8100,31200,6240,0,4950000,47040,3360
California,2015,3,2700,10400,2080,0,1650000,15680,1120
California,2015,4,675,2600,520,0,412500,3920,280
California,2016,1,2100,7635,1560,1260,1674000,13500,1185
California,2016,2,8400,30540,6240,5040,6696000,54000,4740
California,2016,3,2800,10180,2080,1680,2232000,18000,1580
California,2016,4,700,2545,520,420,558000,4500,395
California,2017,1,3780,15444,3131,1230,4332609,14745,1170
California,2017,2,15120,61777,12526,4920,17330436,58980,4680
California,2017,3,5040,20592,4175,1640,5776812,19660,1560
California,2017,4,1260,5148,1043,410,1444203,4915,390
California,2018,1,1860,7500,1530,1215,2060250,34800,1035
California,2018,2,7440,30000,6120,4860,8241000,139200,4140
California,2018,3,2480,10000,2040,1620,2747000,46400,1380
California,2018,4,620,2500,510,405,686750,11600,345
California,2019,1,1920,7080,1545,1020,2412000,31680,1110
California,2019,2,7680,28320,6180,4080,9648000,126720,4440
California,2019,3,2560,9440,2060,1360,3216000,42240,1480
California,2019,4,640,2360,515,340,804000,10560,370
California,2020,1,1800,6915,1575,1050,2064000,28365,1065
California,2020,2,7200,27660,6300,4200,8256000,113460,4260
California,2020,3,2400,9220,2100,1400,2752000,37820,1420
California,2020,4,600,2305,525,350,688000,9455,355
California,2021,1,1575,7095,1440,1125,1435500,27000,1005
California,2021,2,6300,28380,5760,4500,5742000,108000,4020
California,2021,3,2100,9460,1920,1500,1914000,36000,1340
California,2021,4,525,2365,480,375,478500,9000,335
California,2022,1,2950,13900,2652,1095,6013856,21750,945
California,2022,2,11802,55602,10609,4380,24055427,87000,3780
California,2022,3,3934,18534,3536,1460,8018475,29000,1260
California,2022,4,983,4633,884,365,2004618,7250,315
California,2023,1,1530,7140,1275,1050,2047500,18300,945
California,2023,2,6120,28560,5100,4200,8190000,73200,3780
California,2023,3,2040,9520,1700,1400,2730000,24400,1260
California,2023,4,510,2380,425,350,682500,6100,315
Colorado,2002,1,283,0,44,0,455294,19500,0
Colorado,2002,2,1135,0,178,0,1821178,78000,0
Colorado,2002,3,378,0,59,0,607059,26000,0
Colorado,2002,4,94,0,14,0,151764,6500,0
Colorado,2007,1,497,0,44,0,467984,17850,0
Colorado,2007,2,1991,0,176,0,1871936,71400,0
Colorado,2007,3,663,0,58,0,623978,23800,0
Colorado,2007,4,165,0,14,0,155994,5950,0
Colorado,2008,1,210,0,0,0,182250,29100,0
Colorado,2008,2,840,0,0,0,729000,116400,0
Colorado,2008,3,280,0,0,0,243000,38800,0
Colorado,2008,4,70,0,0,0,60750,9700,0
Colorado,2009,1,225,0,0,0,222600,13650,0
Colorado,2009,2,900,0,0,0,890400,54600,0
Colorado,2009,3,300,0,0,0,296800,18200,0
Colorado,2009,4,75,0,0,0,74200,4550,0
Colorado,2010,1,210,0,0,0,285600,19800,0
Colorado,2010,2,840,0,0,0,1142400,79200,0
Colorado,2010,3,280,0,0,0,380800,26400,0
Colorado,2010,4,70,0,0,0,95200,6600,0
Colorado,2011,1,195,0,0,0,255750,19200,0
Colorado,2011,2,780,0,0,0,1023000,76800,0
Colorado,2011,3,260,0,0,0,341000,25600,0
Colorado,2011,4,65,0,0,0,85250,6400,0
Colorado,2012,1,350,0,32,0,370686,32550,0
Colorado,2012,2,1401,0,129,0,1482745,130200,0
Colorado,2012,3,467,0,43,0,494248,43400,0
Colorado,2012,4,116,0,10,0,123562,10850,0
Colorado,2013,1,180,0,0,0,167700,30150,0
Colorado,2013,2,720,0,0,0,670800,120600,0
Colorado,2013,3,240,0,0,0,223600,40200,0
Colorado,2013,4,60,0,0,0,55900,10050,0
Colorado,2014,1,180,0,0,0,149850,14925,0
Colorado,2014,2,720,0,0,0,599400,59700,0
Colorado,2014,3,240,0,0,0,199800,19900,0
Colorado,2014,4,60,0,0,0,49950,4975,0
Colorado,2015,1,0,0,0,0,221850,19050,0
Colorado,2015,2,0,0,0,0,887400,76200,0
Colorado,2015,3,0,0,0,0,295800,25400,0
Colorado,2015,4,0,0,0,0,73950,6350,0
Colorado,2016,1,0,0,0,0,192000,18450,0
Colorado,2016,2,0,0,0,0,768000,73800,0
Colorado,2016,3,0,0,0,0,256000,24600,0
Colorado,2016,4,0,0,0,0,64000,6150,0
Colorado,2017,1,181,0,22,0,428836,25950,0
Colorado,2017,2,724,0,91,0,1715347,103800,0
Colorado,2017,3,241,0,30,0,571782,34600,0
Colorado,2017,4,60,0,7,0,142945,8650,0
Colorado,2022,1,161,0,25,0,386838,37350,0
Colorado,2022,2,645,0,103,0,1547353,149400,0
Colorado,2022,3,215,0,34,0,515784,49800,0
Colorado,2022,4,53,0,8,0,128946,12450,0
Connecticut,2002,1,316,0,33,0,19797,0,0
Connecticut,2002,2,1267,0,132,0,79189,0,0
Connecticut,2002,3,422,0,44,0,26396,0,0
Connecticut,2002,4,105,0,11,0,6599,0,0
Connecticut,2007,1,658,0,25,0,21463,0,0
Connecticut,2007,2,2634,0,100,0,85855,0,0
Connecticut,2007,3,878,0,33,0,28618,0,0
Connecticut,2007,4,219,0,8,0,7154,0,0
Connecticut,2008,1,330,0,0,0,0,0,0
Connecticut,2008,2,1320,0,0,0,0,0,0
Connecticut,2008,3,440,0,0,0,0,0,0
Connecticut,2008,4,110,0,0,0,0,0,0
Connecticut,2009,1,330,0,0,0,0,0,0
Connecticut,2009,2,1320,0,0,0,0,0,0
Connecticut,2009,3,440,0,0,0,0,0,0
Connecticut,2009,4,110,0,0,0,0,0,0
Connecticut,2010,1,315,0,0,0,0,0,0
Connecticut,2010,2,1260,0,0,0,0,0,0
Connecticut,2010,3,420,0,0,0,0,0,0
Connecticut,2010,4,105,0,0,0,0,0,0
Connecticut,2011,1,300,0,0,0,0,0,0
Connecticut,2011,2,1200,0,0,0,0,0,0
Connecticut,2011,3,400,0,0,0,0,0,0
Connecticut,2011,4,100,0,0,0,0,0,0
Connecticut,2012,1,565,0,25,0,23398,0,0
Connecticut,2012,2,2262,0,100,0,93594,0,0
Connecticut,2012,3,754,0,33,0,31198,0,0
Connecticut,2012,4,188,0,8,0,7799,0,0
Connecticut,2013,1,300,0,0,0,0,0,0
Connecticut,2013,2,1200,0,0,0,0,0,0
Connecticut,2013,3,400,0,0,0,0,0,0
Connecticut,2013,4,100,0,0,0,0,0,0
Connecticut,2014,1,270,0,0,0,0,0,0
Connecticut,2014,2,1080,0,0,0,0,0,0
Connecticut,2014,3,360,0,0,0,0,0,0
Connecticut,2014,4,90,0,0,0,0,0,0
Connecticut,2015,1,270,0,0,0,0,0,0
Connecticut,2015,2,1080,0,0,0,0,0,0
Connecticut,2015,3,360,0,0,0,0,0,0
Connecticut,2015,4,90,0,0,0,0,0,0
Connecticut,2016,1,270,0,0,0,0,0,0
Connecticut,2016,2,1080,0,0,0,0,0,0
Connecticut,2016,3,360,0,0,0,0,0,0
Connecticut,2016,4,90,0,0,0,0,0,0
Connecticut,2017,1,545,0,12,0,29944,0,0
Connecticut,2017,2,2183,0,51,0,119778,0,0
Connecticut,2017,3,727,0,17,0,39926,0,0
Connecticut,2017,4,181,0,4,0,9981,0,0
Connecticut,2022,1,260,0,12,0,36049,0,0
Connecticut,2022,2,1042,0,48,0,144199,0,0
Connecticut,2022,3,347,0,16,0,48066,0,0
Connecticut,2022,4,86,0,4,0,12016,0,0
Delaware,2002,1,0,0,0,0,759,0,0
Delaware,2002,2,0,0,0,0,3039,0,0
Delaware,2002,3,0,0,0,0,1013,0,0
Delaware,2002,4,0,0,0,0,253,0,0
Delaware,2007,1,0,0,0,0,812,0,0
Delaware,2007,2,0,0,0,0,3248,0,0
Delaware,2007,3,0,0,0,0,1082,0,0
Delaware,2007,4,0,0,0,0,270,0,0
Delaware,2012,1,22,0,0,0,1059,0,0
Delaware,2012,2,90,0,3,0,4236,0,0
Delaware,2012,3,30,0,1,0,1412,0,0
Delaware,2012,4,7,0,0,0,353,0,0
Delaware,2017,1,0,0,0,0,653,0,0
Delaware,2017,2,0,0,0,0,2615,0,0
Delaware,2017,3,0,0,0,0,871,0,0
Delaware,2017,4,0,0,0,0,217,0,0
Delaware,2022,1,0,0,0,0,2208,0,0
Delaware,2022,2,0,0,1,0,8835,0,0
Delaware,2022,3,0,0,0,0,2945,0,0
Delaware,2022,4,0,0,0,0,736,0,0
Florida,2002,1,2,991,2,0,5700538,0,1560
Florida,2002,2,11,3965,10,0,22802154,0,6240
Florida,2002,3,3,1321,3,0,7600718,0,2080
Florida,2002,4,0,330,0,0,1900179,0,520
Florida,2007,1,6,2028,14,0,3302691,0,1200
Florida,2007,2,24,8113,56,0,13210767,0,4800
Florida,2007,3,8,2704,18,0,4403589,0,1600
Florida,2007,4,2,676,4,0,1100897,0,400
Florida,2012,1,7,1767,6,0,3524643,0,1080
Florida,2012,2,28,7068,24,0,14098575,0,4320
Florida,2012,3,9,2356,8,0,4699525,0,1440
Florida,2012,4,2,589,2,0,1174881,0,360
Florida,2017,1,7,1770,0,3900,2756307,0,1170
Florida,2017,2,30,7080,0,15600,11025228,0,4680
Florida,2017,3,10,2360,0,5200,3675076,0,1560
Florida,2017,4,2,590,0,1300,918769,0,390
Florida,2022,1,2,1314,9,3600,3281400,0,1590
Florida,2022,2,10,5257,37,14400,13125600,0,6360
Florida,2022,3,3,1752,12,4800,4375200,0,2120
Florida,2022,4,0,438,3,1200,1093800,0,530
Georgia,2002,1,155,0,23,0,739904,0,1365
Georgia,2002,2,623,0,94,0,2959616,0,5460
Georgia,2002,3,207,0,31,0,986538,0,1820
Georgia,2002,4,51,0,7,0,246634,0,455
Georgia,2007,1,180,0,57,0,1036794,0,780
Georgia,2007,2,720,0,229,0,4147177,0,3120
Georgia,2007,3,240,0,76,0,1382392,0,1040
Georgia,2007,4,60,0,19,0,345598,0,260
Georgia,2008,1,90,0,0,0,692250,0,780
Georgia,2008,2,360,0,0,0,2769000,0,3120
Georgia,2008,3,120,0,0,0,923000,0,1040
Georgia,2008,4,30,0,0,0,230750,0,260
Georgia,2009,1,0,0,0,0,399750,0,825
Georgia,2009,2,0,0,0,0,1599000,0,3300
Georgia,2009,3,0,0,0,0,533000,0,1100
Georgia,2009,4,0,0,0,0,133250,0,275
Georgia,2012,1,72,0,20,0,901322,0,435
Georgia,2012,2,291,0,81,0,3605290,0,1740
Georgia,2012,3,97,0,27,0,1201763,0,580
Georgia,2012,4,24,0,6,0,300440,0,145
Georgia,2017,1,83,0,15,1425,927440,0,495
Georgia,2017,2,334,0,61,5700,3709762,0,1980
Georgia,2017,3,111,0,20,1900,1236587,0,660
Georgia,2017,4,27,0,5,475,309146,0,165
Georgia,2022,1,0,0,18,930,1243636,0,705
Georgia,2022,2,0,0,75,3720,4974547,0,2820
Georgia,2022,3,0,0,25,1240,1658182,0,940
Georgia,2022,4,0,0,6,310,414545,0,235
Hawaii,2002,1,0,0,0,0,287720,0,0
Hawaii,2002,2,0,0,0,0,1150882,0,0
Hawaii,2002,3,0,0,0,0,383627,0,0
Hawaii,2002,4,0,0,0,0,95906,0,0
Hawaii,2007,1,0,162,0,0,275865,0,0
Hawaii,2007,2,1,651,0,0,1103462,0,0
Hawaii,2007,3,0,217,0,0,367820,0,0
Hawaii,2007,4,0,54,0,0,91955,0,0
Hawaii,2012,1,0,84,0,0,201244,0,0
Hawaii,2012,2,0,338,0,0,804976,0,0
Hawaii,2012,3,0,112,0,0,268325,0,0
Hawaii,2012,4,0,28,0,0,67081,0,0
Hawaii,2017,1,1,220,0,0,773566,0,0
Hawaii,2017,2,5,881,0,0,3094264,0,0
Hawaii,2017,3,1,293,0,0,1031421,0,0
Hawaii,2017,4,0,73,0,0,257855,0,0
Hawaii,2022,1,1,94,0,0,325581,0,0
Hawaii,2022,2,6,378,0,0,1302327,0,0
Hawaii,2022,3,2,126,0,0,434109,0,0
Hawaii,2022,4,0,31,0,0,108527,0,0
Idaho,2002,1,430,0,25,0,1583517,0,0
Idaho,2002,2,1721,0,103,0,6334068,0,0
Idaho,2002,3,573,0,34,0,2111356,0,0
Idaho,2002,4,143,0,8,0,527839,0,0
Idaho,2007,1,841,0,23,0,1128384,0,0
Idaho,2007,2,3364,0,94,0,4513536,0,0
Idaho,2007,3,1121,0,31,0,1504512,0,0
Idaho,2007,4,280,0,7,0,376128,0,0
Idaho,2008,1,390,0,0,0,540000,0,0
Idaho,2008,2,1560,0,0,0,2160000,0,0
Idaho,2008,3,520,0,0,0,720000,0,0
Idaho,2008,4,130,0,0,0,180000,0,0
Idaho,2009,1,390,0,0,0,710700,0,0
Idaho,2009,2,1560,0,0,0,2842800,0,0
Idaho,2009,3,520,0,0,0,947600,0,0
Idaho,2009,4,130,0,0,0,236900,0,0
Idaho,2010,1,390,0,0,0,392850,0,0
Idaho,2010,2,1560,0,0,0,1571400,0,0
Idaho,2010,3,520,0,0,0,523800,0,0
Idaho,2010,4,130,0,0,0,130950,0,0
Idaho,2011,1,390,0,0,0,469800,0,0
Idaho,2011,2,1560,0,0,0,1879200,0,0
Idaho,2011,3,520,0,0,0,626400,0,0
Idaho,2011,4,130,0,0,0,156600,0,0
Idaho,2012,1,770,0,22,0,855673,0,0
Idaho,2012,2,3082,0,90,0,3422695,0,0
Idaho,2012,3,1027,0,30,0,1140898,0,0
Idaho,2012,4,256,0,7,0,285224,0,0
Idaho,2013,1,405,0,0,0,398400,0,0
Idaho,2013,2,1620,0,0,0,1593600,0,0
Idaho,2013,3,540,0,0,0,531200,0,0
